"id","profileName","text","date","title","rating","images","helpful"
"R34ZLOZ7R4SGUT","9553718612","Worst product. Very very disappointed. I want to return this product.","Reviewed in India on 25 May 2018","Worst",1,"",0
"R3TEJ96ORBD5DM","Manoj","Its give lot of sound and not working properly","Reviewed in India on 27 April 2018","Waste product",1,"",1
"R2C85I2X3MVJYL","Earl","pathetic & disgusting pls call 9833831222","Reviewed in India on 14 August 2018","pathetic & disgusting",1,"",0
"RAX2K8REI97T1","Venu Prasad","very low quality product . i returned ....","Reviewed in India on 29 May 2018","One Star",1,"",0
"R19YHZNDQNRTR2","Praveen  Saxena","iordered for 2 piecesone is not working","Reviewed in India on 9 April 2018","One Star",1,"",1
"RRLN74UASOO73","shyam mohan","Is not good  as our expectations","Reviewed in India on 20 April 2018","Is not good as our expectations",1,"",1
"RYWW13W2FPI8J","Balaji","order canceled due to damage","Reviewed in India on 19 April 2018","One Star",1,"",1
"R28ARF052WO9XJ","Samandham","Very bad don't buy","Reviewed in India on 29 April 2018","One Star",1,"",0
"RQX15AWMF3EQT","Amol sapkal","bad qulity product","Reviewed in India on 22 May 2018","One Star",1,"",0
"RIKZEE2ENBWY8","Amazon Customer","Product is damage","Reviewed in India on 20 May 2018","One Star",1,"https://images-na.ssl-images-amazon.com/images/I/61UDJL5-44L.jpg
https://images-na.ssl-images-amazon.com/images/I/61sgAAjmbNL.jpg",1
"R4D3WDOL1U93D","Amazon Customer","Very bad","Reviewed in India on 21 June 2018","One Star",1,"",0
"RI0N8G2GD5SOM","Manish Jadav","Ideal solution for fresh air....strong base with great performance....best product to buy","Reviewed in India on 18 April 2018","strong base with great performance.",5,"",0
"R300UNBSPCU5BB","Pooja Merchant","Economical and worth buying this product.. very gd product.. value for money.. thanks","Reviewed in India on 17 April 2018","Value for money",5,"",0
"R2O1XQXQ6ONS89","Amazon Customer","Very satisfied with the product. Strong and reliable. Highly recommend able.","Reviewed in India on 17 April 2018","Five Stars",5,"",0
"R3L8H655JN6E64","Amazon Customer","Good product","Reviewed in India on 17 April 2018","Five Stars",5,"",0
"R6UDOSSAATA9F","Dipali Mainkar","Good product.","Reviewed in India on 17 April 2018","Five Stars",5,"",1
"RMTLRQAWTQEBQ","Santoshreddy","Not good abnormal sound","Reviewed in India on 26 March 2018","One Star",1,"",1
